Susceptible,Infected,Recovered,Deceased
994,506,0,0
993,507,0,0
992,508,0,0
991,509,0,0
990,510,0,0
989,511,0,0
988,512,0,0
987,513,0,0
986,514,0,0
985,515,0,0
984,516,0,0
983,517,0,0
982,518,0,0
981,519,0,0
980,520,0,0
979,521,0,0
978,522,0,0
977,523,0,0
976,524,0,0
975,525,0,0
974,526,0,0
973,527,0,0
972,528,0,0
971,529,0,0
970,530,0,0
969,531,0,0
968,532,0,0
967,533,0,0
966,534,0,0
965,535,0,0
964,536,0,0
963,537,0,0
962,538,0,0
961,539,0,0
960,540,0,0
959,541,0,0
958,542,0,0
957,543,0,0
956,544,0,0
955,545,0,0
954,546,0,0
953,547,0,0
952,548,0,0
951,549,0,0
950,550,0,0
949,551,0,0
948,552,0,0
947,553,0,0
946,554,0,0
945,555,0,0
944,556,0,0
943,557,0,0
942,558,0,0
941,559,0,0
940,560,0,0
939,561,0,0
938,562,0,0
937,563,0,0
936,564,0,0
935,565,0,0
934,566,0,0
933,567,0,0
932,568,0,0
931,569,0,0
930,570,0,0
929,571,0,0
928,572,0,0
927,573,0,0
926,574,0,0
925,575,0,0
924,576,0,0
923,577,0,0
922,578,0,0
921,579,0,0
920,580,0,0
919,581,0,0
918,582,0,0
917,583,0,0
916,584,0,0
915,585,0,0
914,586,0,0
913,587,0,0
912,588,0,0
911,589,0,0
910,590,0,0
909,591,0,0
908,592,0,0
907,593,0,0
906,594,0,0
905,595,0,0
904,596,0,0
903,597,0,0
902,598,0,0
901,599,0,0
900,600,0,0
899,601,0,0
898,602,0,0
897,603,0,0
896,604,0,0
895,605,0,0
894,606,0,0
893,607,0,0
892,608,0,0
891,609,0,0
890,610,0,0
889,611,0,0
888,612,0,0
887,613,0,0
886,614,0,0
885,615,0,0
884,616,0,0
883,617,0,0
882,618,0,0
881,619,0,0
880,620,0,0
879,621,0,0
878,622,0,0
877,623,0,0
876,624,0,0
875,625,0,0
874,626,0,0
873,627,0,0
872,628,0,0
871,629,0,0
870,630,0,0
869,631,0,0
868,632,0,0
867,633,0,0
866,634,0,0
865,635,0,0
864,636,0,0
863,637,0,0
862,638,0,0
861,639,0,0
860,640,0,0
859,641,0,0
858,642,0,0
857,643,0,0
856,644,0,0
855,645,0,0
854,646,0,0
853,647,0,0
852,648,0,0
851,649,0,0
850,650,0,0
849,651,0,0
848,652,0,0
847,653,0,0
846,654,0,0
845,655,0,0
844,656,0,0
843,657,0,0
842,658,0,0
841,659,0,0
840,660,0,0
839,661,0,0
838,662,0,0
837,663,0,0
836,664,0,0
835,665,0,0
834,666,0,0
833,667,0,0
832,668,0,0
831,669,0,0
830,670,0,0
829,671,0,0
828,672,0,0
827,673,0,0
826,674,0,0
825,675,0,0
824,676,0,0
823,677,0,0
822,678,0,0
821,679,0,0
820,680,0,0
819,681,0,0
818,682,0,0
817,683,0,0
816,684,0,0
815,685,0,0
814,686,0,0
813,687,0,0
812,688,0,0
811,689,0,0
810,690,0,0
809,691,0,0
808,692,0,0
807,693,0,0
806,694,0,0
805,695,0,0
804,696,0,0
803,697,0,0
802,698,0,0
801,699,0,0
800,700,0,0
799,701,0,0
798,702,0,0
797,703,0,0
796,704,0,0
795,705,0,0
794,706,0,0
793,707,0,0
792,708,0,0
791,709,0,0
790,710,0,0
789,711,0,0
788,712,0,0
787,713,0,0
786,714,0,0
785,715,0,0
784,716,0,0
783,717,0,0
782,718,0,0
781,719,0,0
780,720,0,0
779,721,0,0
778,722,0,0
777,723,0,0
776,724,0,0
775,725,0,0
774,726,0,0
773,727,0,0
772,728,0,0
771,729,0,0
770,730,0,0
769,731,0,0
768,732,0,0
767,733,0,0
766,734,0,0
765,735,0,0
764,736,0,0
763,737,0,0
762,738,0,0
761,739,0,0
760,740,0,0
759,741,0,0
758,742,0,0
757,743,0,0
756,744,0,0
755,745,0,0
754,746,0,0
753,747,0,0
752,748,0,0
751,749,0,0
750,750,0,0
750,749,0,1
750,748,0,2
750,747,0,3
750,746,0,4
750,745,0,5
750,744,0,6
750,743,0,7
750,742,0,8
750,741,0,9
750,740,0,10
750,739,0,11
750,738,0,12
750,737,0,13
750,736,0,14
750,735,0,15
750,734,0,16
750,733,0,17
750,732,0,18
750,731,0,19
750,730,0,20
750,729,0,21
750,728,0,22
750,727,0,23
750,726,0,24
750,725,0,25
750,724,0,26
750,723,0,27
750,722,0,28
750,721,0,29
750,720,0,30
750,719,0,31
750,718,0,32
750,717,0,33
750,716,0,34
750,715,0,35
750,714,0,36
750,713,0,37
750,712,0,38
750,711,0,39
750,710,0,40
750,709,0,41
750,708,0,42
750,707,0,43
750,706,0,44
750,705,0,45
750,704,0,46
750,703,0,47
750,702,0,48
750,701,0,49
750,700,0,50
750,699,0,51
750,698,0,52
750,697,0,53
750,696,0,54
750,695,0,55
750,694,0,56
750,693,0,57
750,692,0,58
750,691,0,59
750,690,0,60
750,689,0,61
750,688,0,62
750,687,0,63
750,686,0,64
750,685,0,65
750,684,0,66
750,683,0,67
750,682,0,68
750,681,0,69
750,680,0,70
750,679,0,71
750,678,0,72
750,677,0,73
750,676,0,74
750,675,0,75
750,674,0,76
750,673,0,77
750,672,0,78
750,671,0,79
750,670,0,80
750,669,0,81
750,668,0,82
750,667,0,83
750,666,0,84
750,665,0,85
750,664,0,86
750,663,0,87
750,662,0,88
750,661,0,89
750,660,0,90
750,659,0,91
750,658,0,92
750,657,0,93
750,656,0,94
750,655,0,95
750,654,0,96
750,653,0,97
750,652,0,98
750,651,0,99
750,650,0,100
750,649,0,101
750,648,0,102
750,647,0,103
750,646,0,104
750,645,0,105
750,644,0,106
750,643,0,107
750,642,0,108
750,641,0,109
750,640,0,110
750,639,0,111
750,638,0,112
750,637,0,113
750,636,0,114
750,635,0,115
750,634,0,116
750,633,0,117
750,632,0,118
750,631,0,119
750,630,0,120
750,629,0,121
750,628,0,122
750,627,0,123
750,626,0,124
750,625,0,125
750,624,0,126
750,623,0,127
750,622,0,128
750,621,0,129
750,620,0,130
750,619,0,131
750,618,0,132
750,617,0,133
750,616,0,134
750,615,0,135
750,614,0,136
750,613,0,137
750,612,0,138
750,611,0,139
750,610,0,140
750,609,0,141
750,608,0,142
750,607,0,143
750,606,0,144
750,605,0,145
750,604,0,146
750,603,0,147
750,602,0,148
750,601,0,149
750,600,0,150
750,599,0,151
750,598,0,152
750,597,0,153
750,596,0,154
750,595,0,155
750,594,0,156
750,593,0,157
750,592,0,158
750,591,0,159
750,590,0,160
750,589,0,161
750,588,0,162
750,587,0,163
750,586,0,164
750,585,0,165
750,584,0,166
750,583,0,167
750,582,0,168
750,581,0,169
750,580,0,170
750,579,0,171
750,578,0,172
750,577,0,173
750,576,0,174
750,575,0,175
750,574,0,176
750,573,0,177
750,572,0,178
750,571,0,179
750,570,0,180
750,569,0,181
750,568,0,182
750,567,0,183
750,566,0,184
750,565,0,185
750,564,0,186
750,563,0,187
750,562,0,188
750,561,0,189
750,560,0,190
750,559,0,191
750,558,0,192
750,557,0,193
750,556,0,194
750,555,0,195
750,554,0,196
750,553,0,197
750,552,0,198
750,551,0,199
750,550,0,200
750,549,0,201
750,548,0,202
750,547,0,203
750,546,0,204
750,545,0,205
750,544,0,206
750,543,0,207
750,542,0,208
750,541,0,209
750,540,0,210
750,539,0,211
750,538,0,212
750,537,0,213
750,536,0,214
750,535,0,215
750,534,0,216
750,533,0,217
750,532,0,218
750,531,0,219
750,530,0,220
750,529,0,221
750,528,0,222
750,527,0,223
750,526,0,224
750,525,0,225
750,524,0,226
750,523,0,227
750,522,0,228
750,521,0,229
750,520,0,230
750,519,0,231
750,518,0,232
750,517,0,233
750,516,0,234
750,515,0,235
750,514,0,236
750,513,0,237
750,512,0,238
750,511,0,239
750,510,0,240
750,509,0,241
750,508,0,242
750,507,0,243
750,506,0,244
750,505,0,245
750,504,0,246
750,503,0,247
750,502,0,248
750,501,0,249
750,500,0,250
750,499,0,251
750,498,0,252
750,497,0,253
750,496,0,254
750,495,0,255
750,494,0,256
750,493,0,257
750,492,0,258
750,491,0,259
750,490,0,260
750,489,0,261
750,488,0,262
750,487,0,263
750,486,0,264
750,485,0,265
750,484,0,266
750,483,0,267
750,482,0,268
750,481,0,269
750,480,0,270
750,479,0,271
750,478,0,272
750,477,0,273
750,476,0,274
750,475,0,275
750,474,0,276
750,473,0,277
750,472,0,278
750,471,0,279
750,470,0,280
750,469,0,281
750,468,0,282
750,467,0,283
750,466,0,284
750,465,0,285
750,464,0,286
750,463,0,287
750,462,0,288
750,461,0,289
750,460,0,290
750,459,0,291
750,458,0,292
750,457,0,293
750,456,0,294
750,455,0,295
750,454,0,296
750,453,0,297
750,452,0,298
750,451,0,299
750,450,0,300
750,449,0,301
750,448,0,302
750,447,0,303
750,446,0,304
750,445,0,305
750,444,0,306
750,443,0,307
750,442,0,308
750,441,0,309
750,440,0,310
750,439,0,311
750,438,0,312
750,437,0,313
750,436,0,314
750,435,0,315
750,434,0,316
750,433,0,317
750,432,0,318
750,431,0,319
750,430,0,320
750,429,0,321
750,428,0,322
750,427,0,323
750,426,0,324
750,425,0,325
750,424,0,326
750,423,0,327
750,422,0,328
750,421,0,329
750,420,0,330
750,419,0,331
750,418,0,332
750,417,0,333
750,416,0,334
750,415,0,335
750,414,0,336
750,413,0,337
750,412,0,338
750,411,0,339
750,410,0,340
750,409,0,341
750,408,0,342
750,407,0,343
750,406,0,344
750,405,0,345
750,404,0,346
750,403,0,347
750,402,0,348
750,401,0,349
750,400,0,350
750,399,0,351
750,398,0,352
750,397,0,353
750,396,0,354
750,395,0,355
750,394,0,356
750,393,0,357
750,392,0,358
750,391,0,359
750,390,0,360
750,389,0,361
750,388,0,362
750,387,0,363
750,386,0,364
750,385,0,365
750,384,0,366
750,383,0,367
750,382,0,368
750,381,0,369
750,380,0,370
750,379,0,371
750,378,0,372
750,377,0,373
750,376,0,374
750,375,0,375
750,374,0,376
750,373,0,377
750,372,0,378
750,371,0,379
750,370,0,380
750,369,0,381
750,368,0,382
750,367,0,383
750,366,0,384
750,365,0,385
750,364,0,386
750,363,0,387
750,362,0,388
750,361,0,389
750,360,0,390
750,359,0,391
750,358,0,392
750,357,0,393
750,356,0,394
750,355,0,395
750,354,0,396
750,353,0,397
750,352,0,398
750,351,0,399
750,350,0,400
750,349,0,401
750,348,0,402
750,347,0,403
750,346,0,404
750,345,0,405
750,344,0,406
750,343,0,407
750,342,0,408
750,341,0,409
750,340,0,410
750,339,0,411
750,338,0,412
750,337,0,413
750,336,0,414
750,335,0,415
750,334,0,416
750,333,0,417
750,332,0,418
750,331,0,419
750,330,0,420
750,329,0,421
750,328,0,422
750,327,0,423
750,326,0,424
750,325,0,425
750,324,0,426
750,323,0,427
750,322,0,428
750,321,0,429
750,320,0,430
750,319,0,431
750,318,0,432
750,317,0,433
750,316,0,434
750,315,0,435
750,314,0,436
750,313,0,437
750,312,0,438
750,311,0,439
750,310,0,440
750,309,0,441
750,308,0,442
750,307,0,443
750,306,0,444
750,305,0,445
750,304,0,446
750,303,0,447
750,302,0,448
750,301,0,449
750,300,0,450
750,299,0,451
750,298,0,452
750,297,0,453
750,296,0,454
750,295,0,455
750,294,0,456
750,293,0,457
750,292,0,458
750,291,0,459
750,290,0,460
750,289,0,461
750,288,0,462
750,287,0,463
750,286,0,464
750,285,0,465
750,284,0,466
750,283,0,467
750,282,0,468
750,281,0,469
750,280,0,470
750,279,0,471
750,278,0,472
750,277,0,473
750,276,0,474
750,275,0,475
750,274,0,476
750,273,0,477
750,272,0,478
750,271,0,479
750,270,0,480
750,269,0,481
750,268,0,482
750,267,0,483
750,266,0,484
750,265,0,485
750,264,0,486
750,263,0,487
750,262,0,488
750,261,0,489
750,260,0,490
750,259,0,491
750,258,0,492
750,257,0,493
750,256,0,494
750,255,0,495
750,254,0,496
750,253,0,497
750,252,0,498
750,251,0,499
750,250,0,500
750,249,0,501
750,248,0,502
750,247,0,503
750,246,0,504
750,245,0,505
750,244,0,506
750,243,0,507
750,242,0,508
750,241,0,509
750,240,0,510
750,239,0,511
750,238,0,512
750,237,0,513
750,236,0,514
750,235,0,515
750,234,0,516
750,233,0,517
750,232,0,518
750,231,0,519
750,230,0,520
750,229,0,521
750,228,0,522
750,227,0,523
750,226,0,524
750,225,0,525
750,224,0,526
750,223,0,527
750,222,0,528
750,221,0,529
750,220,0,530
750,219,0,531
750,218,0,532
750,217,0,533
750,216,0,534
750,215,0,535
750,214,0,536
750,213,0,537
750,212,0,538
750,211,0,539
750,210,0,540
750,209,0,541
750,208,0,542
750,207,0,543
750,206,0,544
750,205,0,545
750,204,0,546
750,203,0,547
750,202,0,548
750,201,0,549
750,200,0,550
750,199,0,551
750,198,0,552
750,197,0,553
750,196,0,554
750,195,0,555
750,194,0,556
750,193,0,557
750,192,0,558
750,191,0,559
750,190,0,560
750,189,0,561
750,188,0,562
750,187,0,563
750,186,0,564
750,185,0,565
750,184,0,566
750,183,0,567
750,182,0,568
750,181,0,569
750,180,0,570
750,179,0,571
750,178,0,572
750,177,0,573
750,176,0,574
750,175,0,575
750,174,0,576
750,173,0,577
750,172,0,578
750,171,0,579
750,170,0,580
750,169,0,581
750,168,0,582
750,167,0,583
750,166,0,584
750,165,0,585
750,164,0,586
750,163,0,587
750,162,0,588
750,161,0,589
750,160,0,590
750,159,0,591
750,158,0,592
750,157,0,593
750,156,0,594
750,155,0,595
750,154,0,596
750,153,0,597
750,152,0,598
750,151,0,599
750,150,0,600
750,149,0,601
750,148,0,602
750,147,0,603
750,146,0,604
750,145,0,605
750,144,0,606
750,143,0,607
750,142,0,608
750,141,0,609
750,140,0,610
750,139,0,611
750,138,0,612
750,137,0,613
750,136,0,614
750,135,0,615
750,134,0,616
750,133,0,617
750,132,0,618
750,131,0,619
750,130,0,620
750,129,0,621
750,128,0,622
750,127,0,623
750,126,0,624
750,125,0,625
750,124,0,626
750,123,0,627
750,122,0,628
750,121,0,629
750,120,0,630
750,119,0,631
750,118,0,632
750,117,0,633
750,116,0,634
750,115,0,635
750,114,0,636
750,113,0,637
750,112,0,638
750,111,0,639
750,110,0,640
750,109,0,641
750,108,0,642
750,107,0,643
750,106,0,644
750,105,0,645
750,104,0,646
750,103,0,647
750,102,0,648
750,101,0,649
750,100,0,650
750,99,0,651
750,98,0,652
750,97,0,653
750,96,0,654
750,95,0,655
750,94,0,656
750,93,0,657
750,92,0,658
750,91,0,659
750,90,0,660
750,89,0,661
750,88,0,662
750,87,0,663
750,86,0,664
750,85,0,665
750,84,0,666
750,83,0,667
750,82,0,668
750,81,0,669
750,80,0,670
750,79,0,671
750,78,0,672
750,77,0,673
750,76,0,674
750,75,0,675
750,74,0,676
750,73,0,677
750,72,0,678
750,71,0,679
750,70,0,680
750,69,0,681
750,68,0,682
750,67,0,683
750,66,0,684
750,65,0,685
750,64,0,686
750,63,0,687
750,62,0,688
750,61,0,689
750,60,0,690
750,59,0,691
750,58,0,692
750,57,0,693
750,56,0,694
750,55,0,695
750,54,0,696
750,53,0,697
750,52,0,698
750,51,0,699
750,50,0,700
750,49,0,701
750,48,0,702
750,47,0,703
750,46,0,704
750,45,0,705
750,44,0,706
750,43,0,707
750,42,0,708
750,41,0,709
750,40,0,710
750,39,0,711
750,38,0,712
750,37,0,713
750,36,0,714
750,35,0,715
750,34,0,716
750,33,0,717
750,32,0,718
750,31,0,719
750,30,0,720
750,29,0,721
750,28,0,722
750,27,0,723
750,26,0,724
750,25,0,725
750,24,0,726
750,23,0,727
750,22,0,728
750,21,0,729
750,20,0,730
750,19,0,731
750,18,0,732
750,17,0,733
750,16,0,734
750,15,0,735
750,14,0,736
750,13,0,737
750,12,0,738
750,11,0,739
750,10,0,740
750,9,0,741
750,8,0,742
750,7,0,743
750,6,0,744
750,5,0,745
750,4,0,746
750,3,0,747
750,2,0,748
750,1,0,749
750,0,0,750
